filename,A3.1-A4.1,A3.7-A4.7,A5.1,A5.2,A5.4,first_level3,second_level3,first_level2,second_level2
105317_cam-np3_frame1347.jpg,0.35891625,0.37245995,0.035567578,0.22675237,0.006303805,A3.7-A4.7,A3.1-A4.1,A3,A3
105317_cam-np3_frame1352.jpg,0.49725488,0.47817978,0.010723336,0.01243502,0.0014070524,A3.1-A4.1,A3.7-A4.7,A3,A3
105317_cam-np3_frame1390.jpg,0.66990316,0.3268681,0.0021938311,0.0005654753,0.00046947735,A3.1-A4.1,A3.7-A4.7,A3,A3
105317_cam-np3_frame1468.jpg,0.62503237,0.37297106,0.0013812687,0.00030726581,0.00030803273,A3.1-A4.1,A3.7-A4.7,A3,A3
105317_cam-np3_frame1473.jpg,0.8498586,0.14745149,0.0020121206,0.00031124413,0.00036658483,A3.1-A4.1,A3.7-A4.7,A3,A3
105317_cam-np3_frame1510.jpg,0.4374883,0.56033814,0.0015244937,0.00045486353,0.00019423405,A3.7-A4.7,A3.1-A4.1,A3,A3
105317_cam-np3_frame1521.jpg,0.34190354,0.6572096,0.00058586133,0.00017384344,0.00012714024,A3.7-A4.7,A3.1-A4.1,A3,A3
105317_cam-np3_frame1525.jpg,0.29117814,0.7078454,0.0006191818,0.00022304174,0.00013425769,A3.7-A4.7,A3.1-A4.1,A3,A3
105317_cam-np3_frame1526.jpg,0.31096485,0.68794745,0.0007045279,0.00024342087,0.00013979677,A3.7-A4.7,A3.1-A4.1,A3,A3
105317_cam-np3_frame1538.jpg,0.5509685,0.44650143,0.0016913778,0.00063101057,0.00020760718,A3.1-A4.1,A3.7-A4.7,A3,A3
105317_cam-np3_frame1539.jpg,0.3857867,0.6117535,0.0013617346,0.0008734217,0.0002246275,A3.7-A4.7,A3.1-A4.1,A3,A3
105317_cam-np3_frame1544.jpg,0.50881153,0.4819362,0.0042853416,0.0044827755,0.00048414987,A3.1-A4.1,A3.7-A4.7,A3,A3
105317_cam-np3_frame1580.jpg,0.8945251,0.10449335,0.0007847179,7.872511e-05,0.000118043645,A3.1-A4.1,A3.7-A4.7,A3,A3
105317_cam-np3_frame1610.jpg,0.6417108,0.3570989,0.0009672033,9.09548e-05,0.00013211892,A3.1-A4.1,A3.7-A4.7,A3,A3
105317_cam-np3_frame1611.jpg,0.68536663,0.31334326,0.0010709425,8.832365e-05,0.00013077325,A3.1-A4.1,A3.7-A4.7,A3,A3
105317_cam-np3_frame1614.jpg,0.5555666,0.44336337,0.0008348067,9.6613316e-05,0.00013858172,A3.1-A4.1,A3.7-A4.7,A3,A3
105317_cam-np3_frame1615.jpg,0.5489146,0.44990095,0.00092559005,0.00011013646,0.00014874812,A3.1-A4.1,A3.7-A4.7,A3,A3
105317_cam-np3_frame1619.jpg,0.37540072,0.62360346,0.0007302983,0.0001252349,0.00014031745,A3.7-A4.7,A3.1-A4.1,A3,A3
105317_cam-np3_frame1622.jpg,0.3787436,0.6194895,0.0013392845,0.00024191572,0.00018580207,A3.7-A4.7,A3.1-A4.1,A3,A3
105317_cam-np3_frame1641.jpg,0.9720448,0.026047574,0.0017797918,6.672405e-05,6.110198e-05,A3.1-A4.1,A3.7-A4.7,A3,A3
105317_cam-np3_frame1646.jpg,0.9837668,0.01325227,0.0028294167,9.1583e-05,5.999805e-05,A3.1-A4.1,A3.7-A4.7,A3,A3
105317_cam-np3_frame1686.jpg,0.44275028,0.5556389,0.0012558738,0.00018832619,0.00016662353,A3.7-A4.7,A3.1-A4.1,A3,A3
105317_cam-np3_frame1691.jpg,0.21351661,0.78598464,0.00028272477,0.000109269145,0.000106739564,A3.7-A4.7,A3.1-A4.1,A3,A3
105317_cam-np3_frame1692.jpg,0.2623619,0.73720115,0.00024381369,8.921222e-05,0.00010398879,A3.7-A4.7,A3.1-A4.1,A3,A3
105317_cam-np3_frame1693.jpg,0.4101225,0.5892071,0.0004366691,0.00010833889,0.00012539925,A3.7-A4.7,A3.1-A4.1,A3,A3
105317_cam-np3_frame1695.jpg,0.36194286,0.63739747,0.00039136992,0.00012228747,0.00014601891,A3.7-A4.7,A3.1-A4.1,A3,A3
105317_cam-np3_frame1696.jpg,0.58060986,0.4186605,0.0005365998,8.267079e-05,0.00011029528,A3.1-A4.1,A3.7-A4.7,A3,A3
